bpm,genre,title,artist
123,DANCE POP,Dr.LOVE,baby weapon feat.Asuka.M
102,BIG BEAT,GAMBOL,SLAKE
157,RAVE,R3,tiger YAMATO
135,TECHNO,22DUNK,SLAKE
101,PIANO AMBIENT,5.1.1.,dj nagureo
150,EURO GROOVE,BRILLIANT 2U,NAOKI
126,DANCE POP,deep in you,dj nagureo
150,TRANCE,GENOM SCREAMS,L.E.D.LIGHT
132,DANCE POP,KEEP ON MOVIN',N.M.R.
125,TRIBAL HOUSE,Macho Gang,ANAL SPYDER
190,JUNGLE,PARANOIA MAX～DIRTY MIX～,190
168,FUTURE JAZZ,RUGGED ASH,SYMPHONIC DEFOGGERS
145,TRANCE,THE EARTH LIGHT,L.E.D.LIGHT
140,DISCO,Dancin' Into The Night,good-cool
155,MINIMAL,Digital MinD(A/T Libra mix),TaQ
125,BIG BEAT,Electro Tuned(the SubS mix),TaQ
155,GOA TRANCE,Indigo Vision(full flavour hide around mix),TaQ
125,ITALO HOUSE,I Was The One,good-cool
127,JAZZ FUNK,PUT YOUR FAITH IN ME(for beatmania II),dj TAKA feat. UZI-LAY
168,JUNGLE,SP-TRIP MACHINE(for beatmania II),dj TAKA feat. DE-SIRE
123-135,CHILL OUT,.59,dj TAKA
155,HYPER EUROBEAT,CAN'T STOP FALLIN'IN LOVE,NAOKI
130,HAPPY HANDBAG,Don't Stop!,dj TAKA feat. JP Miles
90-180,DRUM'N'BASS,era (nostalmix),TaQ
155,HARD TECHNO,Holic,TaQ
150,DIGI-ROCK,LEADING CYBER,dj TAKA
136,PIANO AMBIENT,Presto,Osamu Kubota
180,RAVE,R5,tigerYAMATO with ultrabeatbox
145,TRANCE,REINCARNATION,dj TAKA
125,BIG BEAT,Schlagwerk,TaQ
135,EPIC HOUSE,Skyscraper,good-cool
84,AMBIENT,Tangerine Stream,dj TAKA
150,WORLD HOUSE,THE SAFARI,Lion Musashi
60-144,EPIC TRANCE,ABSOLUTE,dj TAKA
155,SPEED RAVE,B4U,NAOKI
160,HYPER EUROBEAT,Broken My Heart,NAOKI feat.PAULA TERRY
155,EURO GROOVE,Burnin' The Floor,NAOKI
108-216,HIP HOP,CHECKING YOU OUT,good-cool feat. JP Miles
148,DUTCH TRANCE,Clione,kors k
148,TECHNO,DXY!,TaQ
90-180,DRUM'N'BASS,era (step mix),TaQ
70-93,AMBIENT,FLOWERS for ALBION,dj TAKA
132,DANCE POP,HIGHER,NM feat. Sunny
137,WARP HOUSE,Hitch Hiker2,good-cool
145,WARP HOUSE,Jam&Marmalade,FinalOffset
130,TECHNO,KAMIKAZE,dj nagureo
144,TRANCE,LOVE WILL・・・,riewo
141,MINIMAL,minimalian,DETROIAN
128,DANCE POP,Mr.T.(take me higher),Risky Men feat.Asuka-M
127,DANCE POP,Nasty!,Baby Weapon feat.Asuka M
182,HAPPY HARDCORE,starmine,Ryu☆
120,LOUNGE HOUSE,SWEET LAB,DJ SIMON
160,PARAPARA,ULTRA HIGH-HEELS,dj TAKA feat.ANGEL
30-125,BIG BEAT,Voltage (feat. Hidemaru),TaQ
250,GABBA,250bpm,AKIRA YAMAOKA
142,INTELLIGENCE,Abyss,dj TAKA
142,TRANCE,in my eyes,ric
150,HYPER EUROBEAT,LOVE AGAIN TONIGHT～for Mellisa mix～,NAOKI feat.PAULA TERRY
149,TECHNO,outer wall,sampling masters MEGA
155,TECHNO,QQQ,TaQ
114,BIG BEAT,Radical Faith,TaQ
200,DRUM'N'BASS,Real,Aya
120-128,INSTRUMENTAL,Regulus,DJ.W
180,POWER FUSION,RIDE ON THE LIGHT (HI GREAT MIX),Mr.T
130,NEW ROMANTIC,RISLIM,ric
130,HOUSE,Spin the disc,good-cool
150,HYPER EUROBEAT,STILL IN MY HEART,NAOKI
136,AMBIENT,still my words,TaQ feat. Meg
167,TRANCE,sync,OutPhase (TaQ/dj TAKA)
178,DRUM'N'BASS,THE CUBE,DJ SUWAMI
147,EPIC TRANCE,THE SHINING POLARIS,L.E.D. feat. Sana
150,PROGRESSIVE,V,TAKA
65,BALLAD,BALLAD FOR YOU～想いの雨～,NM feat.Thomas Howard
138,HOUSE,Blueberry Stream,dj TAKA
108,ROCK,Buffalo,good-cool feat. Hideo Suwa
150,TRANCE,Colors (radio edit),dj TAKA
155,HYPER TRANCE EURO BEAT,DIVE ～INTO YOUR HEART～,NAOKI feat.PAULA TERRY
140,TRANCE,fly through the night,Mr.T
132,DANCE POP,Free Style,Shapes
156,TRANCE,Frozen Ray (original mix),dj TAKA
170,DRUM'N'BASS,G2,Aya
160-176,LOUNGE POP,Linus,LEGO STUDIO
164,TECHNO,NEMESIS,D.J.SETUP
122,NOISY,route 80s,sampling masters MEGA
200,ROTTERDAM TECHNO,rottel-da-sun,sampling masters MEGA
150,EPIC TRANCE,SOMETHING WONDERFUL,L.E.D.
135,TRIP HOP,Summer Vacation(CU mix),OutPhase
205,INSTRUMENTAL,Take It Easy,Aya
128,SOUL,こっちを向いてよ,vivi
155,NU-NRG,電人イェーガーのテーマ(Theme of DENJIN J),L.E.D.
93-191,RENAISSANCE,A,D.J.Amuro
125,ALTERNATIVE HOUSE,AVE DE RAPINA,Shawn The Horny Master
130,FILTER HOUSE,Bad Routine,D.J. Spugna
166,12 BEAT,Burning Heat! (Full Option Mix),Mr.T with Motoaki.F
120,BIG BEAT,Cheer Train,Fuzita Blender
160,HYPER ROCK BEAT,D2R,NAOKI
155,HYPER EUROBEAT,DESTINY,NAOKI feat.Paula Terry
140,PROGRESSIVE JAZZ,foreplay,Osamu Kubota
40-83,HIP HOP&SOUL,Glorious Days,Noria
126,HOUSE,Happy Wedding,ASKA
155,EUROBEAT,Last Message,good-cool feat. Meg
130,AMBIENT POP,Let the Snow Paint Me,Sana
167,NEW WAVE,Love Me Do,AKIRA YAMAOKA
12-300,HARDCORE TECHNO,MAX 300,Ω
128,HOUSE,Spica,D.JW
155,TECHNO,stoic,TaQ
144,TRANCE,Tomorrow Perfume,dj TAKA
152,TRANCE,traces,TaQ
160,ELECTROSHOCK,ZERO-ONE,Mr.T
83-148,ORCHESTRAL,革命,dj TAKA with NAOKI
125,BIG BEAT,abstract,TaQ
40-148,INSTRUMENTAL,airflow,Mr.T
180,DRUM'N'BASS,ALL RIGHT,RAM
145,TRANCE,Attitude,Y&Co.
148,テクノ歌謡,bit mania,AKIRA YAMAOKA
155,EUROBEAT,Blame,good-cool feat. Jeff Coote
144,EURO GROOVE,CELEBRATE NITE,N.M.R
155,EUROBEAT,Colors -Y&Co. Eurobeat Remix-,dj TAKA (remixed by 横田商会)
131-140,GARAGE HOUSE,dual control,Mr.T
155,PSYCHEDELIC TECHNO,Giudecca,D.J.SETUP
140,GIRL ROCK,Halfway of promise,Yu Takami feat. Shihori Nakane
152,GOA TRANCE,HYPER BOUNDARY GATE,L.E.D.LIGHT
180,RAVE,LAB,RAM
180,HARD CHANSON,LOVE IS ORANGE,Orange Lounge
134,2 STEP,Luv 2 Feel Your Body,Shoichiro Hirata
188,BEAT ROCK,memories,TAKA
155,EUROBEAT,Monkey Dance,Y&Co.
174,CUDDLECORE,murmur twins,yu_tokiwa.djw
144,TECHNO,MUSIC TO YOUR HEAD,SLAKE
135,DISCO,PLEASE DON'T GO,ASLETICS
148,TRANCE,rainbow flyer,dj TAKA
148,TRANCE,STAR DREAM,PINK PONG
155,TECHNO,symbolic,TaQ
135,HOUSE,thunder,Lion MUSASHI
93,HIP HOP,WAR GAME,ASLETICS
122,POPS,World Wide Love,MTO
158,ELECTROSHOCK,xenon,Mr.T
145,J-TRANCE,蒼い衝動,NAOKI feat.YUKI
155,NU-NRG,合体せよ！ストロングイェーガー！！,L.E.D.
13-320,SPIRITUAL,桜,Reven-G
171,TRANCE CORE,Abyss -The Heavens Remix-,dj TAKA Remixed by Ryu☆
180,RAVE,ACT,RAM
148,NRG,BAD BOY BASS!! (dj Remo-con MIX),Y&Co.
130,SPIRITUAL,bag,Reven-G
150,ROCOCO TEK,BRIGHTNESS DARKNESS,SPARKER
160-188,HEALIN' HARDCORE,Cradle,positive MA feat.akino
125,MIXTURE,Distress,dj TAKA Remixed by TaQ
145,TRANCE,e-motion 2003 -romantic extra-,e.o.s. Remixed by dj TAKA
160,TURKISH PIANO'N'BASS,Golden Horn,Osamu Kubota
152,EUROBEAT,HYPER EUROBEAT (2DX style),NAOKI feat.PAULA TERRY
142,EUROBEAT,I Was The One (80's EUROBEAT STYLE),good-cool Remixed by NAOKI
136,TRANCE,Let The Snow Paint Me -Y&Co. Remix-,Sana Remixed by Y&Co.
142,SOUL,lights,flare
177,J-HAPPY HARDCORE,LOVE♡SHINE,小坂りゆ
155,TECHNO,lower world,D.J.SETUP
130,GOSPEL,Make A Difference,Lala Moore with CoCoRo*Co
158,EUROBEAT,MARIA (I believe... ),NAOKI feat.PAULA TERRY
130-160,POST ROCK,moon_child,少年ラジオ
155,HARDCORE RAVE,one or eight,sampling masters AYA
155,TRANCE,quasar,OutPhase
150,PSYCHEDELIC,Quickening,dj TAKA
100,R&B,Really Love,大部真由美
132,ELECTRO 2 STEP,RISLIM -Remix-,ric Remixed by Hisashi Nawata
200,GABBA,rottel-the-Mercury,sampling masters MEGA
129,HAPPY HANDBAG,Silvia Drive,dj TAKA feat.Noria
180,DRUM'N'BASS,SNOW,RAM
140,TRANCE,STAR FIELD,SADA
180,HAPPY HARDCORE,Sweet Sweet♡Magic,jun
114,HIPHOP,SWEETEST SAVAGE,ASLETICS
130,HOUSE,真夏の花・真夏の夢,Sana
146,ボデー,ライオン好き,AKIRA YAMAOKA
145,PSYCHEDELIC TRANCE,ALIEN TEMPLE,PINK PONG
136,DREAM TECHNO,ASTRAL VOYAGE,EeL
160,ITALO POP,BABY LOVE,Noria
144,2STEP POP TRANCE,Back Into The Light,Sota Fujimori
160,ROCOCO TEK,Boundary,SPARKER
158,EUROBEAT,CARRY ON NIGHT (English version),platoniX (EURO style)
157,EUROBEAT,Daisuke,Y&Co.
155,ETHNO HARDCORE,Debtty Daddy,sampling masters AYA
72,PIANO BALLADE,desolation,Mr.T
170,HYPER J-POP FOUR,DoLL,TЁЯRA
158,ELECTROSHOCK,EXE,Mr.T
140,BREAK BEATS,Feedback,Audio Highs
180,DRUM'N'BASS,FEEL IT,RAM
135,NATURAL SOUND,Freezing atmosphere,Twin AmadeuS
148,GOA TRANCE,GHOST REVIVAL,L.E.D.
160-220,GAME MUSIC,GRADIUS -FULL SPEED-,Mr.T
180,RAVE,HIGH,RAM
155,TECHNO,Innocent Walls,TaQ
140,TRANCE,Love Is Eternity,kors k
160,RAVE,LOW,RAM
156,DANCE POP,Lucy,ELE BLOCK
170,ARTCORE,Narcissus At Oasis,Ryu☆
172,PROGRESSIVE BAROQUE,No.13,TAKA respect for J.S.B.
200,HAPPY,One More Lovely,Risk Junk
148,TRANCE,pandora,dj TAKA feat.Tomomi
177,HAPPY HARDCORE,rainbow rainbow,Ryu☆
144,TRANCE,Rise'n Beauty,Sota feat. Cyborg Akemi
140,J-POP,SHOOTING STAR,小坂りゆ
139,戦艦テクノ,SPACE FIGHT,AKIRA YAMAOKA
175-200,お江戸テクノ,1st Samurai,sampling masters MEGA
148,ムートラ（ムードトランス）,システムロマンス,ヒロシ＆チー子
151,HARD HOUSE,雪月花,Ryu☆
154,RENAISSANCE,AA,D.J.Amuro
180,HAPPY HARDCORE,AGEHA,Ryu☆
150,PSYCHEDELIC GOA TRANCE,ANDROMEDA,Sota Fujimori
143,TRANCE,awakening,AKIRA YAMAOKA
150,HARD DANCE,Be quiet,Ryu☆
141,TRANCE,BLOCKS,SPARKER
160,ROCOCO TEK,BREATH,SPARKER
137,CLICK HOUSE,Click Again,dj REMO-CON
132-145,AMERICA,Close my Eyes for Me,D-crew feat.DENNIS GUNN (DJ Yoshitaka SCRATCHING)
116,J-POP,D.A.N.C.E.!,DJ Yoshitaka feat.星野奏子
165,J-POP,Don't be afraid myself,platoniX with ray.D
45-94,PIANO BALLAD,earth scape,dj TAKA
200,HARD ROCK,FAKE TIME,dj REMO-CON
133,DANCE POP,Fly Away To India,Baby Weapon feat.KAJIL
175,DRUM'N'BASS,GENOCIDE,dj Killer
173,NUSTYLE GABBA,gigadelic,teranoid feat.MC Natsack
171,HAPPY HARDCORE,HORIZON,LIA
212,BEAT ROCK,KEY,colors
160,COLORFUL HARDCORE,Raspberry♡Heart(English version),jun feat. PAULA TERRY
165,SPEED RAVE,RED ZONE,Tatsh&NAOKI
160,HARD SONATA,RESONATE 1794,KOHTA
162,DRUM'N'BASS,Secret of Love,D.J.SWAN
155,EUROBEAT,SPEEDY CAT,Y&Co.
160,MEDIEVAL CHOIR,Sphere,Tatsh feat. K.Nayuki
154,PSYCHEDELIC TECHNO,spiral galaxy,D.J.SETUP
144,CYBORG TRANCE,The Hope of Tomorrow,Sota Fujimori
180,HYPER J-POP FIVE,ULTiM∧TE,TЁЯRA
126,NATURAL SOUND,Wonder Bullfighter,Twin AmadeuS
84-168,JAPAN,大桟橋,ウッチーズ
155,CYBER J-EURO,太陽～T・A・I・Y・O～,NAOKI feat.星野奏子
165-188,DIRGE,ピアノ協奏曲第1番"蠍火",virkato
70-168,GOTHIC METAL,Agnus Dei,あさき
140,NATURAL SOUND,alla turca con passione,Twin AmadeuS
181,TRANCE CORE,Aurora,Ryu☆
160,NOSTALISH REQUIEM,CaptivAte～浄化～,A/I
115,ACID JAZZ,Catch Me,DJ Yoshitaka feat. ERi
166,BATTLE2005,double thrash,414
200,HYPER J-POP SIX,EDEN,TЁЯRA
182,E-ROCK,EMPTY OF THE SKY,AKIRA YAMAOKA
150,TECHNO RAVE,First Resolution,good-cool
220,SWING WALTZ,garden,青野りえ
145,RAVE,Get'em up to R.A.V.E,Disconation
180,HAPPY HARDCORE,HAPPY☆ANGEL,jun with TAHIRIH
190,CYBER J-ROCK,I am,有沢みはる from BeForU
138,CLICK HOUSE,in motion,Ryu☆
148,TRANCE,INAZUMA,dj TAKA
152,HAPPY EXTREME,LESSON 5,Risk Junk feat.Erika Mochizuki
170,DRUM'N'BASS,Love Magic,D.J.SWAN
147,FUTURE HOUSE,MOON RACE,ELEKTEL
116-146,HEART,Pink Rose,Kiyommy＋Seiya
148,SYNTHESIZED TECHNO,PLASMA,Sota Fujimori
145,HARD DANCE,Pollinosis,dj REMO-CON
160,EUROBEAT,POODLE,Y&Co.
152,DIGI-ROCK,rage against usual,dj TAKA feat.Gt.Shintaro
220,BREAKCORE,SCREAM SQUAD,CALF
151,TECHNO,Scripted Connection⇒ A mix,DJ MURASAME
151,TECHNO,Scripted Connection⇒ H mix,DJ MURASAME
151,TECHNO,Scripted Connection⇒ N mix,DJ MURASAME
179,MAKINA,SigSig,kors k
265,MPB,Tizona d'El Cid,TOMOSUKE
160,HAPPY EURO PARADISE,Twelfth Style,Tatsh&DAYBREAKERS NEXT
