bpm,genre,title,artist
170,J-EUROTRANCE,Under the Sky,南さやか(BeForU) with platoniX
160,ELECTROSHOCK,vault of heaven,Mr.T
136-147,ANTHEM TRANCE,Votum stellarum,iconoclasm
129,DISCO,We are Disっ娘よっつ打ち命,DANCE☆MAN feat. Disっ娘
170,MEDIEVAL CHOIR,Xepher,Tatsh
252,SYNTHETIC PROGRESSIVE ROCK,100% minimoo-G,Sota Fujimori
123,FUNK,オレはビートマニア！お前は何マニア？,DANCE☆MAN
155,HARD DANCE,合体せよ！ストロングイェーガー！！ (Ryu☆ remix),L.E.D. / Remixed by Ryu☆
155,J-EUROBEAT,月光,Tatsh feat. 星野奏子
185,J-HAPPY HARDCORE,ヒマワリ,小坂りゆ
66-200,HUMAN SEQUENCER,冥,Amuro vs Killer
99-198,REGGAE,ラクエン,Chonan Chiharu
170,HYPER J-POP SEVEN,ALFARSHEAR 双神威に廻る夢,TЁЯRA
170,ORATORIO,Apocalypse ～dirge of swans～,Zektbach
132,CELTIC REEL,BALLAD THE FEATHERS,S.S.D.FANTASICA feat.Naomi Koizumi
170,HARD RENAISSANCE,Bloody Tears(IIDX EDITION),DJ YOSHITAKA
155,EUROBEAT,BOOM BOOM DISCO NIGHT,Y&Co.
140,TRANCE,Broadbanded,SADA
103-155,PROGRESSIVE,Concertino in Blue,佐々木博史
180,SUBLIME TECHNO,CONTRACT,朱雀
155,TECHNO,D.C.fish,DJ MURASAME
138,J-POP,Double♡♡Loving Heart,Tatsh feat. Junko Hirata ＆ Sayaka Minami
100-400,TECHNO,DUE TOMORROW,Mr.T
161,80´s TECHNO,EURO-ROMANCE,K-MASERA
72-82,ESOTERIC SLOWCORE,Ganymede,玄武
135,PROGRESSIVE HOUSE,Harmony and Lovely,Ryu☆
130,TRANCE,Heavenly Sun (IIDX VERSION),AKIRA YAMAOKA
135,BRAZILIAN HOUSE,INFERNO,Caldeira feat.星野奏子
145,SYMPHONIC EURO,Leaving...,SEIYA MURAI meets "eimy"
172,NEW ACOUSTIC,Melody Life,Noria
150,ELECTRONICA,MINT,SLAKE
156,哀愁ユーロ,MOON,dj TAKA feat.Erika Mochizuki
135,2 STEP,Power of Love,kors k feat.PSY
149,BUCHIAGE TRANCE,So Fabulous !!,HHH (Ryu☆ & Dai)
152,HAPPY POP,Sun Field,mh sequence
165,SADISTIC HARDCORE,The Dirty of Loudness,Tatsh Assault X
175,CORE POP,This is Love,D-crew feat.MAKOTO
182,FREEFORM,tripping contact,kors k vs teranoid
187,GABBA,tripping contact(teranoid&MC Natsack Remix),kors k vs teranoid
159,PSYCHEDELIC TRANCE,TYPE MARS(G-Style Mix),L.E.D.
191,DANCE SPEED,waxing and wanding,青龍
160,LOVERS EUROBEAT,Why did you go away,jun with TAHIRIH
155,EUROBEAT,WISH(EUROBEAT MIX),DJ YOSHITAKA feat.杉村ことみ
135,FUNK´N JAZZ HOUSE,with you…,Sota Fujimori
160,CYBER OPUS,Zenius -I- vanisher,Tatsh
140,和式電子音楽,カゴノトリ～弐式～,橙色特別室
199,ASIAN MIXTURE,華蝶風雪,白虎
180,POPROCK,タシカナモノ,星野奏子 with the BAND
160,CONTEMPORARY,嘆きの樹,金獅子
160,LOVELY TRANS POP,虹色,DJ YOSHITAKA feat. G.S.C license
180,DRUM´N´ROCK,罠,good-cool
171,FLOW POP,Air Bell,D-crew
152,PSYCHEDELIC SYNTH TRANCE,ANDROMEDA II,Sota Fujimori
184,HAPPY,Candy Galy,Risk Junk-G
180,NOSTALISH REQUIEM,CaptivAte～裁き～,DJ YOSHITAKA feat.A/I
160,NOSTALISH REQUIEM,CaptivAte～誓い～,A/I
170,DRAMATIC EURO TRANCE,CROSSROAD ～Left Story～,jun with TAHIRIH
146,CYBORG TRANCE,Cyber Force,Sota Fujimori feat.cyborg AKEMI
100-400,SuperNOVA BEAT,Fascination MAXX,100-200-400
150,BUCHIAGE TRANCE,FIRE FIRE,StripE
157,ROCK,four-leaf,Sis Bond Chit
162,RECKLESS RAVE,GOLD RUSH,DJ YOSHITAKA-G feat.Michael a la mode
160,ELECTRONICA,GRID KNIGHT,SAW WAVE SQUAD
132,FILTER HOUSE,heaven above,kors k
180,HIGH SPEED LOVE SONG,High School Love,DJ YOSHITAKA feat.DWP
146,MILLENNIUM TRANCE,INORI,dj TAKA feat.HAL
165,FREEFORM HARDCORE,KAMAITACHI,DJ TECHNORCH fw. GUHROOVY
152,NU-SKOOL BREAKS,LASER CRUSTER,L.E.D.
110,POPS,Love Again...,Tatsh feat. Junko Hirata
130,HOUSE,Make Me Your Own,good-cool ft. Raj Ramayya
150,OLDSKOOL HARDCORE RAVE,METALLIC MIND,DJ TECHNORCH fw. GUHROOVY
130,DANCE POP,never…,Kanako Hoshino with dj TAKA
100-350,PIANO CONCERTO,op.31 叙情,akiko
176,DRUM & BASS,PHOTONGENIC,L.E.D. fw.堀澤麻衣子
160,EUROBEAT,Roulette,Y&Co.
149,HANDZ UP,Second Heaven,Ryu☆
140,RAVE,Sense 2007,good-cool
189,ELE POP,smile,miru_maki.gjw
145,TRANCE,snow storm,dj TAKA
156,SCHRANZ,the shadow,kors k
136,POP,The Smile of You,猫叉Master feat.JESSY
130-190,PSG WORKS,TRANOID,T&S seq. factory
185,DECEPTIVE GABBA,VANESSA,朱雀
121,HIP HOP,Watch out!!,MAD Sequence*
135,J-HOUSE,With your Smile,Shoichiro Hirata plus Junko Hirata
140,RETRO RAVE,X-rated,SADA
185,FUTURE POP,クルクル☆ラブ～Opioid Peptide MIX～,イオンチャンネル
180,HYPER J-POP ZERO,零 - ZERO -,TЁЯRA
165,NU-NRG,電人、暁に斃れる。,L.E.D.-G
150,JAPANESE ALTERATION,花吹雪 ～ IIDX LIMITED ～,S.S.D.FANTASICA feat.ユッコ
165,J-POP,星をこの手に,DJ YOSHITAKA feat.星野奏子
150,TECHNO,ヨシダさん,AKIRA YAMAOKA
155,EURO TRANCE,リグレット,星野奏子
185,HARD RENAISSANCE,Anisakis -somatic mutation type"Forza"-,朱雀
130-146,CLASSICAL PIANO SOLO,avant-guerre,Osamu Kubota
165,TECH-TRONIKA,beatonic nation,Sota Fujimori
160,EUROBEAT,Be OK,good-cool ft. Florence
144,TRANCE,Blue Rain,dj TAKA VS Ryu☆
100,J-R&B,Darling my LUV,DJ Yoshitaka feat.B-Agents
149,HANDZ UP,Dazzlin' Darlin,HHH
128,TECH-BREAKBEATS,Digitank System,DJ Mass MAD Izm*
300,N-BEATS,Do it!! Do it!!,Kraken
162,FRENZY HOUSE,end of world,猫叉Master+
133,PROG,evergreen,kors k
125-195,JUNGLE,four pieces of heaven,Lion
145,TRANCE,Freeway Shuffle,dj TAKA
126-251,NU-SKOOL BREAKBEATS HARDCORE,ICARUS,Eagle
180,HAPPY HARDCORE,in the Sky,Ryu☆
178,HAPPY HARDCORE,LOVELY STORM,L.E.D.-G
125,PROGRESSIVE HOUSE,madrugada,PINK PONG
180,LOVELY BUCHIAGE POP,MAX LOVE,DJ YOSHITAKA feat.星野奏子
168,IRREGULAR HI-BREAK,MENDES,Humanoid
145,HARD HOP,MENTAL MELTDOWN,GUHROOVY fw.TECHNORCH
165,ONLY ONE EURO BEAT,NEW GENERATION -もう、お前しか見えない-,SUPER STAR 満-MITSURU-
162,HYMNUS,oratio,蓑舞衆
75-300,SUPERNOVA2 BEAT #1,PARANOiA ～HADES～,αTYPE-300
70,BALLAD,PROMISE FOR LIFE,TЁЯRA WORKS
171,TRI EURO FANTASIA,REMINISCENCE,jun with Alison
160,OUVERTÜRE,Ristaccia,Zektbach
154,HARD HOUSE,satellite020712 from "CODED ARMS",猫叉Master
180,RAVE,satfinal,RAM
141,WORLD/ELECTRONICA,scar in the earth,猫叉Master
184,FREEFORM HARDCORE,SOUND OF GIALLARHORN,L.E.D.-G
155,TECHNOTRONICA,State Of The Art,Sota Fujimori feat. cyborg AKEMI
205,BREAK CORE,STEEL NEEDLE,Scorpion
152,ULTIMATE J-POP,switch,DAISUKE ASAKURA ex.TЁЯRA
173,NU STYLE GABBA,THE DEEP STRIKER,L.E.D.-G
150,ETHNOTRONICA,the trigger of innocence,Seiya Murai
191,DANCE SPEED,Time to Air,青龍
177,ULTIMATE CORE,TROOPERS,Des-TRACT
174,PROGRESSIVE BAROQUE,Übertreffen,TAKA respect for J.S.B.
128,PIANO HOUSE,Wanna Party?,RAM
140,TRIBAL,2 tribe 4 K,Remo-con
125,80´s EURO,エコ爺,Y&Co.
90-192,POST RENAISSANCE,少年A,Remixed by 少年ラジオ
68-85,SOLDIER´S BALLAD,走馬灯 -The Last Song-,TAKA
160,HYPER JAPANESQUE 2,華爛漫 -Flowers-,TЁЯRA
152,EDUCATION,マチ子の唄,AKIRA YAMAOKA
144,FUSION,ミラージュ・レジデンス,Jimmy Weckl
145,HARD CORE,ALL I NEED YOUR LOVE,GUHROOVY fw. M-Project
170,ONLY ONE EURO BEAT,ALL MY TURN -このターンに、オレの全てを賭ける-,SUPER STAR 満-MITSURU-
180,ARABIC HARDCORE,Arabian Rave Night,dj MAX STEROID
170,RECKLESS RAVE,B4U(BEMANI FOR YOU MIX),Remixed by DJ YOSHITAKA with Michael a la mode
155,HOUSE,Bahram Attack-猫叉Master Remix-,猫叉Master feat.JUNE
165,JUMPSTYLE,BITTER CHOCOLATE STRIKER,L.E.D.-G
138,HAPPY ☆ JIG,BRIDAL FESTIVAL !!!,S.S.D. with ななっち
175,NOSTALISH REQUIEM,CaptivAte2～覚醒～,e-lma
180,HAPPY HARDCORE,Colorful Cookie,Lucky Vacuum
146,BUCHIAGE TRANCE,Cyber Force -DJ Yoshitaka Remix-,Remixed by DJ YOSHITAKA
155,MEGA MIX,Flash Back 90's,kors k as disconation
150,DREAM TRANCE,Fly Above,Sota Fujimori
200,TRANCE CORE,Go Beyond!!,Ryu☆ Vs. Sota
150,MORNING FULL ON,HYPERION,L.E.D.
147,TECHNO POP,I'm Screaming LOVE,Creative Life
116,MIXTURE,Jack,DesQ
136,NU SKOOL BREAKS,Just a Little Smile,Sota Fujimori
177,ASIAN JANGLE,Kung-fu Empire,飛燕流舞
128,ELECTRO-TECH,Mind Mapping,Ryu☆
155,EUROBEAT,Monkey Dance '09,Y&Co. Feat. DOMINO
148,TRANCE,MY FUTURE,PINK PONG
145,TECH-BREAKBEATS,naughty girl@Queen's Palace,DJ Mass MAD Izm*
151,ENERGETIC TRANCE,neogenesis,DM Ashura
160,DANCE MUSIC OF SORROW,NΦ CRIME,C×F
153,PSY TRANCE(FULL ON),Programmed World,kors k as StripE
152,BIGBEAT,Queen's Tragedy,猫叉Master+
150,TECH-PARA,Secrets,good-cool ft. CHiCO
177,CANDY RAVE,smooooch・∀・,kors k
152,TECHNO,SOLITON BEAM,L.E.D.
45-170,ONLY ONE EPILOGUE,THANK YOU FOR PLAYING,SUPER STAR 満-MITSURU-
148,ELEMENTAL CHANT,Turii ～Panta rhei～,Zektbach
150,PROGRESSIVE,V2,TAKA
145-876,90's RAVE,Y&Co. is dead or alive,Y&Co.
155,ONLY ONE TECHNO,You'll say "Now!",BLACK STAR 幸広-YUKIHIRO-
191,DANCE SPEED,3y3s,青龍
148,J-TRANCE,翼,小林ゆう
160,IRON CONCERTO,鉄甲乙女-under the steel-,Seiya Murai
150,RAGE AGAINST EMPRESS,天空脳番長危機十六連打,D.J.SETUP
143,HOU-ROCK,ハリツヤランデヴー,Des-MASTERS
83-185,ESOTERIC SPEEDCORE,卑弥呼,朱雀 VS 玄武
188,HARDCORE,不沈艦CANDY,Risk Junk
149,J-DANCE POP,まほろば,HHH+H
150,TRENDY TECHNO,ミッドナイト堕天使,Dr. Honda
148,ポップス,山岡晃の「クイズ！家事都合！」,AKIRA YAMAOKA feat.喜屋武ちあき
163,撫子ロック,凛として咲く花の如く,紅色リトマス
180,SPEEDCORE,AIR RAID FROM THA UNDAGROUND,GUHROOVY
178,AKASHIC RECORDS,Almagest,Galdeira
195,INDUSTRIAL,Bad Maniacs,kors k as teranoid
140,BUBBLEGUM DANCE,bass 2 bass,Ryu☆
175,E-DANCE POP,beatchic☆仮面～好き、でいさせて～,上野圭市(transforming into Masao♥Lovely)feat.星野奏子
172,DRUM'N'BASS,BEAUTIFUL ANGEL,DJ SWAN
102,ELECTRO POP,being torn the sky,猫叉Master+ feat.JUNE
181,HAPPY HARDCORE,bloomin' feeling,Ryu☆
180,SUBLIME TECHNO,CaptivAte～裁き～(SUBLIME TECHNO MIX),Remixed by DJ YOSHITAKA
30-240,NEXT SKOOL BREAKBEATS HARDCORE,D,Eagle
183,DRUM & BASS,DAWN -THE NEXT ENDEAVOUR-,L.E.D. fw.堀澤麻衣子
160,EUROBEAT,Dazzlin' Darlin-秋葉工房mix-,Remixed by DJ Command
175,UK HARDCORE,DESIRE,M-Project fw. GUHROOVY
196,HARDCORE,DOMINION,L.E.D.-G
152,WHITE SEQUENCE,DROP,dj TAKA feat.Kanako Hoshino
185,TRANCE CORE,Elisha,DJ YOSHITAKA
173,CYBERPUNK,Empire State Glory,Dirty Androids
135-270,HARDCORE,eRAseRmOToRpHAntOM,L.E.D.-G VS GUHROOVY
188,HARDCORE,EXUSIA,L.E.D.-G
170,EXPERIMENTAL MUSIC,G59,怒れる金の獅子
165,HARDCORE TECHNO,GALGALIM,L.E.D.
150,TECHNO,GOLDEN CROSS,dj REMO-CON VS dj TAKA
143,TECH DANCE,Hydrogen Blueback,MAD CHILD
155,EUROBEAT,IN THE NAME OF LOVE,Y&Co.feat.Erica
166,EUROBEAT,Keep it-秋葉工房mix-,DJ Command feat. NAGISA
130,ELECTRO,Last Burning,Dirty Androids
140,BUBBLEGUM DANCE,Light Shine,Ryu☆
160,BUCHIAGE TRANCE,MIRACLE MEETS,Lucky Vacuum
188,TECHNO POP SPEED,mosaic,Auridy
200,ONLY ONE IDOL SONG,NEW SENSATION -もう、あなたしか見えない-,SUPER HEROINE 彩香-AYAKA-
160,TECHNO POP,NoN-Fiction Story!,Creative Life
144,PSY TRANCE(MORNING),Programmed Sun,kors k
155-175,ASTRAL CHOIR,Raison d'être～交差する宿命～,Zektbach
158,TECH-BREAKBEATS,Red. by Full Metal Jacket,DJ Mass MAD Izm*
158,ACTRESS,Roots of my way!,ナイア
79-178,ELECTRIC FUSION,Session 1 -Genesis-,PRASTIK DANCEFLOOR
85-170,ONLY ONE BALLAD,She is my wife,SUPER STAR 満-MITSURU-
155,HARDSTYLE,SOLID STATE SQUAD,kors k Vs. L.E.D.
185,EMO,Sorrows,Asako Yoshihiro
128,J-HOUSE,Special One,kors k feat. Suzuyo Miyamoto
185,DRUM & BASS,THE LAST STRIKER,L.E.D.
150,EPIC TRANCE,The Story Begins,SADA & Sota
170,INSANIO,かずあそび,CULTVOICE by S.S.D.PRODUCTS
148,J-POP,コスモス,TSU-NA
111,WORLD/ELECTRONICA,サヨナラ・ヘヴン,猫叉Master
140,WORLD/ELECTRONICA,水上の提督(Short mix from "幻想水滸伝V"),猫叉Master
182,POPS,たからもの,セリカ＆エリカ
164,DISTORTED NEW AGE,バビロニア,劇団レコード
132,STARPOP,未来のプリズム,星野奏子
162,TECHNO,Aegis,IT medalion
185,HARD RENAISSANCE,ALBIDA,DJ YOSHITAKA