title,age,gender
レジェンド・オブ・クリスタニア（OVA）,,
ロードス島戦記 英雄騎士伝,,
ロードス島戦記＜HDリマスター版＞,,
ロックマン エグゼ,,
ロボカーポリー,,
ロボット教室TV,,
ロミオの青い空,,
わが青春のアルカディア　無限軌道ＳＳＸ,,
愛の若草物語,,
愛少女ポリアンナ物語,,
一期一会　恋バナ友バナ,,
一期一会～キミノコトバ～,,
宇宙ダンス！,,
宇宙の騎士テッカマンブレード＜HDリマスター版＞,,
宇宙刑事ギャバン ＴＨＥ ＭＯＶＩＥ,,
宇宙刑事シャイダー ＮＥＸＴ ＧＥＮＥＲＡＴＩＯＮ,,
宇宙刑事シャリバン ＮＥＸＴ ＧＥＮＥＲＡＴＩＯＮ,,
宇宙皇子（地上編）,,
宇宙戦艦ヤマト2199,,
雲のように風のように＜リマスター版＞,,
映画 カッパの三平＜リマスター版＞,,
映画 犬夜叉 鏡の中の夢幻城,,
映画 犬夜叉 紅蓮の蓬莱島,,
映画 犬夜叉 時代を越える想い,,
映画 犬夜叉 天下覇道の剣,,
映画 妖怪ウォッチ エンマ大王と5つの物語だニャン！,,
映画 妖怪ウォッチ 空飛ぶクジラとダブル世界の大冒険だニャン！,,
映画 妖怪ウォッチ 誕生の秘密だニャン！,,
映画かいけつゾロリ　だ・だ・だ・だいぼうけん！,,
映画ジュエルペット　スウィーツダンスプリンセス,,
映画ハピネスチャージプリキュア！人形の国のバレリーナ,,
映画レイトン教授と永遠の歌姫,,
炎の闘球児 ドッジ弾平,,
王立宇宙軍 オネアミスの翼,,
仮面ライダー ＴＨＥ ＦＩＲＳＴ,,
仮面ライダー ＴＨＥ ＮＥＸＴ,,
家なき子レミ,,
家族ロビンソン漂流記　ふしぎな島のフローネ,,
火の鳥 ヤマト編,,
火の鳥 宇宙編,,
火の鳥 鳳凰編,,
怪盗ジョーカー,,
怪盗セイント・テール,,
魁!!男塾,,
鎧伝サムライトルーパー ＭＥＳＳＡＧＥ,,
鎧伝サムライトルーパー　輝煌帝伝説 第１話「太陽のムカラ」,,
鎧伝サムライトルーパー　輝煌帝伝説 第２話「黒い輝煌帝」,,
鎧伝サムライトルーパー　輝煌帝伝説 第３話「走り始めた鎧」,,
鎧伝サムライトルーパー　輝煌帝伝説 第４話「悲しみをこえるものを求めて」 ,,
鎧伝サムライトルーパー外伝 後編,,
鎧伝サムライトルーパー外伝 前編 ,,
学校のコワイうわさ　新・花子さんがきた！！,,
学校のコワイうわさ　新・花子さんがきた！！シーズン２,,
環境超人エコガインダー,,
環境超人エコガインダー０Ｘ,,
環境超人エコガインダーII,,
巌窟王,,
寄生獣　セイの格率,,
機甲界ガリアン PartＩ　大地の章,,
機甲界ガリアン PartＩＩ　天空の章,,
機甲界ガリアン PartＩＩＩ　鉄の紋章,,
機甲猟兵メロウリンク,,
機動新世紀ガンダムＸ,,
機動戦士ガンダム ＭＳ ＩＧＬＯＯ 1年戦争秘録,,
機動戦士ガンダム ＭＳ ＩＧＬＯＯ 黙示録0079,,
機動戦士ガンダム ＭＳ ＩＧＬＯＯ２ 重力戦線,,
機動戦士ガンダム00,,
機動戦士ガンダム00 2nd Season,,
機動戦士ガンダム第08MS小隊,,
機動武闘伝Ｇガンダム,,
逆境無頼カイジ,,
逆境無頼カイジ 破戒録篇,,
宮西達也劇場　おまえうまそうだな,,
銀河鉄道の夜,,
銀河漂流バイファム　カチュアからの便り,,
銀河漂流バイファム　ケイトの記憶　涙の奪回作戦!!,,
銀河漂流バイファム　集まった13人,,
銀河漂流バイファム　消えた12人,,
銀魂,,
銀魂 ジャンプアニメツアー2005,,
銀魂 ジャンプアニメツアー2008,,
銀魂 ジャンプスペシャルアニメフェスタ2015,,
銀魂ステーション（14分）,,
繰繰れ！コックリさん,,
劇場版 FAIRY TAIL -鳳凰の巫女-,,
劇場版 エスカフローネ,,
劇場版　ゲゲゲの鬼太郎　日本爆裂！！,,
劇場版 ジャングル大帝,,
劇場版 ブラック・ジャック,,
劇場版 めぞん一刻 完結篇,,
劇場版 花咲くいろは HOME SWEET HOME,,
劇場版 機動戦士ガンダム00　-A wakening of the Trailblazer-,,
劇場版 弱虫ペダル,,
劇場版　地獄先生ぬ～べ～,,
劇場版「スラムダンク　湘北最大の危機！燃えろ桜木花道」（デジタルリマスターＨＤ版）,,
劇場版「スラムダンク　全国制覇だ！桜木花道」（デジタルリマスターＨＤ版）,,
劇場版「スラムダンク　吠えろバスケットマン魂！！花道と流川の熱き夏」（デジタルリマスターＨＤ版）,,
劇場版「スラムダンク」（デジタルリマスターＨＤ版）,,
劇場版「スレイヤーズ（完全無欠版）」,,
劇場版「スレイヤーズＲＥＴＵＲＮ」,,
劇場版「スレイヤーズぐれえと」,,
劇場版「スレイヤーズごぅじゃす」,,
劇場版「スレイヤーズぷれみあむ」,,
劇場版「それいけ！アンパンマン　アンパンマンとおかしな仲間」,,
劇場版「それいけ！アンパンマン　アンパンマンとたのしい仲間たち」,,
劇場版「それいけ！アンパンマン　アンパンマンとハッピーおたんじょう日」,,
劇場版「それいけ！アンパンマン　アンパンマンとゆかいな仲間たち」,,
劇場版「それいけ！アンパンマン　いのちの星のドーリィ」,,
劇場版「それいけ！アンパンマン　うたっててあそび アンパンマンともりのたから」,,
劇場版「それいけ！アンパンマン　おむすびまん」,,
劇場版「それいけ！アンパンマン　おもちゃの星のナンダとルンダ」,,
劇場版「それいけ！アンパンマン　キラキラ星の涙」,,
劇場版「それいけ！アンパンマン　くろゆき姫とモテモテばいきんまん」,,
劇場版「それいけ！アンパンマン　コキンちゃんとあおいなみだ」,,
劇場版「それいけ！アンパンマン　ゴミラの星」,,
劇場版「それいけ！アンパンマン　シャボン玉のプルン」,,
劇場版「それいけ！アンパンマン　すくえ！ココリンと奇跡の星」,,
劇場版「それいけ！アンパンマン　だだんだんとふたごの星」,,
劇場版「それいけ！アンパンマン　たのしくてあそび ママになったコキンちゃん」,,
劇場版「それいけ！アンパンマン　つきことしらたま～ときめきダンシング～」,,
劇場版「それいけ！アンパンマン　つみき城のひみつ」,,
劇場版「それいけ！アンパンマン　てのひらを太陽に」,,
劇場版「それいけ！アンパンマン　ドキンちゃんのドキドキカレンダー」,,
劇場版「それいけ！アンパンマン　とばせ！希望のハンカチ」,,
劇場版「それいけ！アンパンマン　とべ！とべ！ちびごん」,,
劇場版「それいけ！アンパンマン　ばいきんまんVSバイキンマン！？」,,
劇場版「それいけ！アンパンマン　ばいきんまんと３ばいパンチ」,,
劇場版「それいけ！アンパンマン　ばいきんまんの逆襲」,,
劇場版「それいけ！アンパンマン　はしれ！わくわくアンパンマングランプリ」,,
劇場版「それいけ！アンパンマン　ハピーの大冒険」,,
劇場版「それいけ！アンパンマン　ヒヤ・ヒヤ・ヒヤリコとばぶ・ばぶ・ばいきんまん」,,
劇場版「それいけ！アンパンマン　ブラックノーズと魔法の歌」,,
劇場版「それいけ！アンパンマン　ぼくらはヒーロー」,,
劇場版「それいけ！アンパンマン　ホラーマンとホラ・ホラコ」,,
劇場版「それいけ！アンパンマン　ミージャと魔法のランプ」,,
劇場版「それいけ！アンパンマン　みんなでてあそび アンパンマンといたずらオバケ」,,
劇場版「それいけ！アンパンマン　みんな集まれ！アンパンマンワールド」,,
劇場版「それいけ！アンパンマン　やきそばパンマンとブラックサボテンマン」,,
劇場版「それいけ！アンパンマン　ゆうれい船をやっつけろ！！」,,
劇場版「それいけ！アンパンマン　よみがえれバナナ島」,,
劇場版「それいけ！アンパンマン　リズムでうたおう！ アンパンマン夏まつり」,,
劇場版「それいけ！アンパンマン　リズムでてあそび アンパンマンとふしぎなパラソル」,,
劇場版「それいけ！アンパンマン　リリカル★マジカルまほうの学校」,,
劇場版「それいけ！アンパンマン　りんごぼうやとみんなの願い」,,
劇場版「それいけ！アンパンマン　ルビーの願い」,,
劇場版「それいけ！アンパンマン　ロールとローラ うきぐも城のひみつ」,,
劇場版「それいけ！アンパンマン　怪傑ナガネギマンとドレミ姫」,,
劇場版「それいけ！アンパンマン　怪傑ナガネギマンとやきそばパンマン」,,
劇場版「それいけ！アンパンマン　恐竜ノッシーの大冒険」,,
劇場版「それいけ！アンパンマン　空とぶ絵本とガラスの靴」,,
劇場版「それいけ！アンパンマン　人魚姫のなみだ」,,
劇場版「それいけ！アンパンマン　鉄火のマキちゃんと金のかまめしどん」,,
劇場版「それいけ！アンパンマン　虹のピラミッド」,,
劇場版「それいけ！アンパンマン　夢猫の国のニャニイ」,,
劇場版「それいけ！アンパンマン　勇気の花がひらくとき」,,
劇場版「それいけ！アンパンマン　妖精リンリンのひみつ」,,
劇場版「どうぶつの森」,,
劇場版「名探偵コナン　11人目のストライカー」,,
劇場版「名探偵コナン　14番目の標的（ターゲット）」,,
劇場版「名探偵コナン　ベイカー街（ストリート）の亡霊」,,
劇場版「名探偵コナン　異次元の狙撃手（スナイパー）」,,
劇場版「名探偵コナン　業火の向日葵」,,
劇場版「名探偵コナン　銀翼の奇術師（マジシャン）」,,
劇場版「名探偵コナン　紺碧の棺（ジョリー・ロジャー）」,,
劇場版「名探偵コナン　時計じかけの摩天楼」,,
劇場版「名探偵コナン　漆黒の追跡者（チェイサー）」,,
劇場版「名探偵コナン　水平線上の陰謀（ストラテジー）」,,
劇場版「名探偵コナン　世紀末の魔術師」,,
劇場版「名探偵コナン　絶海の探偵（プライベート・アイ）」,,
劇場版「名探偵コナン　戦慄の楽譜（フルスコア）」,,
劇場版「名探偵コナン　探偵たちの鎮魂歌（レクイエム）」,,
劇場版「名探偵コナン　沈黙の15分（クォーター）」,,
劇場版「名探偵コナン　天空の難破船（ロスト・シップ）」,,
劇場版「名探偵コナン　天国へのカウントダウン」,,
劇場版「名探偵コナン　瞳の中の暗殺者」,,
劇場版「名探偵コナン　迷宮の十字路（クロスロード）」,,
劇場版「幽☆遊☆白書」,,
劇場版ＮＡＲＵＴＯ-ナルト- 疾風伝,,
劇場版ＮＡＲＵＴＯ-ナルト- 疾風伝 火の意志を継ぐ者,,
劇場版ＮＡＲＵＴＯ-ナルト- 疾風伝 絆,,
劇場版ＮＡＲＵＴＯ-ナルト- 大活劇! 雪姫忍法帖だってばよ!!,,
劇場版ＮＡＲＵＴＯ-ナルト- 大興奮! みかづき島のアニマル騒動だってばよ,,
劇場版ＮＡＲＵＴＯ-ナルト- 大激突! 幻の地底遺跡だってばよ,,
劇場版ＮＡＲＵＴＯ-ナルト- 木ノ葉の里の大うん動会,,
劇場版イナズマイレブン 最強軍団オーガ襲来,,
劇場版イナズマイレブンGO vs ダンボール戦機W,,
劇場版イナズマイレブンGO 究極の絆 グリフォン,,
劇場版シティーハンター ベイシティウォーズ,,
劇場版シティーハンター 愛と宿命のマグナム,,
劇場版シティーハンター 百万ドルの陰謀,,
劇場版ポケットモンスター 「セレビィ 時を超えた遭遇（であい）」,,
劇場版ポケットモンスター 「ピカチュウたんけんたい」,,
劇場版ポケットモンスター 「ピカチュウのドキドキかくれんぼ」,,
劇場版ポケットモンスター 「ピカチュウのなつやすみ」,,
劇場版ポケットモンスター 「ピカピカ星空キャンプ」,,
劇場版ポケットモンスター 「ミュウツーの逆襲」完全版,,
劇場版ポケットモンスター 「結晶塔の帝王 エンテイ」,,
劇場版ポケットモンスター 「幻のポケモン ルギア爆誕(ばくたん)」,,
劇場版ポケットモンスター 「水の都の護神（まもりがみ） ラティアスとラティオス」,,
劇場版ポケットモンスター アドバンスジェネレーション 「おどるポケモンひみつ基地」,,
劇場版ポケットモンスター アドバンスジェネレーション 「ポケモンレンジャーと蒼海（うみ）の王子 マナフィ」,,
劇場版ポケットモンスター アドバンスジェネレーション 「ミュウと波導（はどう）の勇者 ルカリオ」,,
劇場版ポケットモンスター アドバンスジェネレーション 「七夜（ななよ）の願い星 ジラーチ」,,
劇場版ポケットモンスター アドバンスジェネレーション 「裂空（れっくう）の訪問者 デオキシス」,,
劇場版ポケットモンスター ダイヤモンド・パール 「アルセウス 超克（ちょうこく）の時空へ」,,
劇場版ポケットモンスター ダイヤモンド・パール 「ギラティナと氷空（そら）の花束 シェイミ」,,
劇場版ポケットモンスター ダイヤモンド・パール 「ディアルガＶＳ(たい)パルキアＶＳ(たい)ダークライ」,,
劇場版ポケットモンスター ダイヤモンド・パール 「幻影の覇者 ゾロアーク」,,
劇場版ポケットモンスター ベストウイッシュ 「キュレムＶＳ（たい）聖剣士 ケルディオ」,,
劇場版ポケットモンスター ベストウイッシュ 「ピカチュウとイーブイ☆フレンズ」,,
劇場版ポケットモンスター ベストウイッシュ 「ビクティニと黒き英雄 ゼクロム」,,
劇場版ポケットモンスター ベストウイッシュ 「ビクティニと白き英雄 レシラム」,,
劇場版ポケットモンスター ベストウイッシュ 「メロエッタのキラキラリサイタル」,,
劇場版ポケットモンスター ベストウイッシュ 「神速のゲノセクト ミュウツー覚醒」,,
劇場版ミッフィー　どうぶつえんで宝さがし,,
劇場版ムーミン　南の海で楽しいバカンス,,
劇場版ヤッターマン 新ヤッターメカ大集合！オモチャの国で大決戦だコロン！,,
劇場版銀魂 完結篇 万事屋よ永遠なれ,,
劇場版銀魂 新訳紅桜篇,,
劇場用長編アニメーション　らんま１／２　決戦桃幻郷! 花嫁を奪りもどせ!!,,
劇場用長編アニメーション　らんま１／２　中国寝崑崙大決戦! 掟やぶりの激闘篇!!,,
月刊少女野崎くん,,
幻魔大戦,,
好きっていいなよ。,,
鋼の錬金術師,,
高橋留美子劇場,,
高橋良輔監督・大河原邦男氏 スペシャル対談 後編,,
高橋良輔監督・大河原邦男氏 スペシャル対談 前編,,
黒子のバスケ ウインターカップ総集編 ～影と光～,,
黒子のバスケ ウインターカップ総集編 ～扉の向こう～,,
黒子のバスケ ウインターカップ総集編 ～涙の先へ～,,
坂本ですが？,,
桜蘭高校ホスト部,,
史上最強の弟子ケンイチ～闇の襲撃～,,
子育てTV ハピクラ,,
思春期美少女合体ロボ ジーマイン,,
私のあしながおじさん,,
時をかける少女,,
時空の旅人,,
七つの海のティコ,,
疾風！アイアンリーガー　銀光（シルバー）の旗の下にvol.1,,
疾風！アイアンリーガー　銀光（シルバー）の旗の下にvol.2,,
疾風！アイアンリーガー　銀光（シルバー）の旗の下にvol.3,,
疾風！アイアンリーガー　銀光（シルバー）の旗の下にvol.4,,
疾風！アイアンリーガー　銀光（シルバー）の旗の下にvol.5,,
実は私は,,
弱虫ペダル,,
重戦機エルガイムＩ ペンタゴナ ウインドゥ（レディ ギャブレー）,,
重戦機エルガイムＩＩ フェアウェル マイラブリー（ペンタゴナ ドールズ）,,
重戦機エルガイムＩＩＩ フルメタル ソルジャー,,
小公子セディ,,
小公女セーラ（デジタルリマスターHD版）,,
少年ケニヤ,,
笑楽校テレビ講座,,
情報,,
新 破裏拳ポリマー＜HDリマスター版＞,,
新・三銃士,,
新機動戦記ガンダムW,,
新機動戦記ガンダムW　Endless Waltz,,
真救世主伝説　北斗の拳　ZERO　ケンシロウ伝,,
真救世主伝説　北斗の拳　トキ伝,,
真救世主伝説　北斗の拳　ユリア伝,,
真救世主伝説　北斗の拳　ラオウ伝　激闘の章,,
真救世主伝説　北斗の拳　ラオウ伝　殉愛の章,,
真魔神英雄伝ワタル　魔神山編　下の巻,,
真魔神英雄伝ワタル　魔神山編　上の巻,,
神様はじめました,,
神様はじめました◎,,
人狼 JIN-ROH,,
図書館戦争　革命のつばさ,,
星界の断章 誕生,,
星界の紋章 特別編,,
聖戦士ダンバイン　New Story of AuraBattler DUNBINE 第１話「復活」,,
聖戦士ダンバイン　New Story of AuraBattler DUNBINE 第１話「復活」（TV総集編有り）,,
聖戦士ダンバイン　New Story of AuraBattler DUNBINE 第２話「七百年の野望」,,
聖戦士ダンバイン　New Story of AuraBattler DUNBINE 第２話「七百年の野望」（TV総集編有り）,,
聖戦士ダンバイン　New Story of AuraBattler DUNBINE 第３話「地上に近き者」 ,,
聖戦士ダンバイン　New Story of AuraBattler DUNBINE 第３話「地上に近き者」 （TV総集編有り）,,
聖闘士星矢 THE LOST CANVAS 冥王神話,,
聖闘士星矢 黄金魂 -soul of gold-,,
青い花 Sweet Blue Flowers,,
青山剛昌短編集,,
青山剛昌短編集2,,
赤毛のアン,,
絶園のテンペスト,,
絶体絶命でんぢゃらすじーさん,,
戦闘妖精雪風,,
戦慄のミラージュポケモン,,
総集編 めぞん一刻 移りゆく季節の中で,,
蒼き流星SPTレイズナー ACT-Ｉ エイジ1996,,
蒼き流星SPTレイズナー ACT-II ル・カイン1999,,
蒼き流星SPTレイズナー ACT-III 刻印2000,,
装甲騎兵ボトムズ VOL.I STORIES OF THE”A.T.VOTOMS”,,
装甲騎兵ボトムズ VOL.II HIGHLIGHTS FROM THE”A.T.VOTOMS”,,
装甲騎兵ボトムズ　ウド,,
装甲騎兵ボトムズ　クエント,,
装甲騎兵ボトムズ　クメン,,
装甲騎兵ボトムズ ザ・ラストレッドショルダー,,
装甲騎兵ボトムズ　サンサ,,
装甲騎兵ボトムズ ビッグバトル,,
装甲騎兵ボトムズ レッドショルダードキュメント 野望のルーツ,,
装甲騎兵ボトムズ 赫奕たる異端,,
俗・さよなら絶望先生,,
大草原の小さな天使　ブッシュベイビー,,
探偵物語,,
男子高校生の日常,,
超力ロボ ガラット,,
天体戦士サンレッド,,
伝説巨神イデオン,,
伝説巨神イデオン　接触篇,,
伝説巨神イデオン　発動篇,,
電脳コイル,,
桃屋×PeepingLife ご縁ですよ！,,
特捜戦車隊ドミニオン,,
曇天に笑う,,
南の虹のルーシー,,
二代目はクリスチャン,,
日常,,
忍者戦士 飛影,,
忍風カムイ外伝＜ニューテレシネHD版＞,,
熱血人面犬 LIFE IS MOVIE,,
覇王大系リューナイト　アデュー・レジェンド,,
覇王大系リューナイト　アデュー・レジェンド・ファイナル　温泉ダンジョンの決闘,,
覇王大系リューナイト　アデュー・レジェンドII,,
破裏拳ポリマー,,
這いよれ！ニャル子さん,,
這いよれ！ニャル子さんW,,
白銀の意思 アルジェヴォルン,,
白熱する子供たちの戦い～第５回ロボット教室全国大会,,
白熱する子供たちの戦い～第６回ロボット教室全国大会,,
白熱する子供たちの戦い～第７回ロボット教室全国大会,,
爆TECH!爆丸,,
爆走兄弟レッツ＆ゴー!!,,
爆走兄弟レッツ＆ゴー!!MAX,,
爆走兄弟レッツ＆ゴー!!WGP,,
八犬伝―東方八犬異聞―,,
緋色の欠片,,
緋色の欠片　第二章,,
美男高校地球防衛部LOVE！,,
美男高校地球防衛部LOVE！LOVE！,,
母をたずねて三千里,,
放課後のプレアデス,,
放課後ミッドナイターズ,,
放課後ミッドナイターズ ショートムービーズ,,
放送休止,,
僕らはみんな河合荘,,
牧場の少女カトリ,,
本とあそぼう！,,
魔神英雄伝ワタル 終わりなき時の物語 第1話「救世主再び」,,
魔神英雄伝ワタル 終わりなき時の物語 第2話「天部界の嵐」,,
魔神英雄伝ワタル 終わりなき時の物語 第3話「永遠の伝説」,,
魔人探偵脳噛ネウロ,,
魔動王グランゾート 最後のマジカル大戦 後編,,
魔動王グランゾート 最後のマジカル大戦 前編,,
魔動王グランゾート 冒険編 Vol.1,,
魔動王グランゾート 冒険編 Vol.2,,
魔動王グランゾート 冒険編 Vol.3,,
魔法の天使 クリィミーマミ　カーテンコール,,
魔法の天使 クリィミーマミ　ラブリーセレナーデ,,
魔法の天使 クリィミーマミ　ロング・グッドバイ,,
魔法の天使 クリィミーマミ　永遠のワンスモア,,
魔法の天使 クリィミーマミ＜リマスター版＞,,
魔法騎士レイアース,,
未来少年コナン 巨大機ギガントの復活 劇場版,,
未来少年コナン 劇場版,,
名探偵ホームズ,,
迷宮物語,,
勇者王ガオガイガーFINAL,,
勇者指令ダグオン　水晶の瞳の少年 後編,,
勇者指令ダグオン　水晶の瞳の少年 前編,,
幽☆遊☆白書,,
有頂天家族,,
妖怪ウォッチ,,
妖怪ウォッチ ウォッチクイズ ～イッキ見でツウになるんだニャン！～,,
妖怪ウォッチ ニャンだふるだニャン！,,
里見八犬伝,,
懺・さよなら絶望先生,,
甦る昭和のテレビヒーロー,,